applyStatus,kind,url,sourcePageId,title,description,canonical,h1Action,targetH1,imageAltPattern,issues
ready_to_apply,other,https://moonn.ru/emotional-intelligence/diagnostoka-ei,91179886,Диагностика эмоционального интеллекта: как измерить свой EQ | Тесты,"Диагностика эмоционального интеллекта: как измерить свой EQ | Тесты и: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и.",https://moonn.ru/emotional-intelligence/diagnostoka-ei,add_h1,Диагностика эмоционального интеллекта: как измерить свой EQ | Тесты и методы,"Диагностика эмоционального интеллекта: как измерить свой EQ | Тесты и методы — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,other,https://moonn.ru/emotional-intelligence/ei-leader-12,99248306,Эмоциональный интеллект лидера | психолог Татьяна Мунн,"Эмоциональный интеллект лидера: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/emotional-intelligence/ei-leader-12,add_h1,Эмоциональный интеллект лидера,"Эмоциональный интеллект лидера — Татьяна Мунн, психолог МГУ",images_missing_alt;long_description;long_title;missing_h1;missing_jsonld
ready_to_apply,knowledge_base,https://moonn.ru/emotional-intelligence/knowledge-base,91652626,База знаний по эмоциональному интеллекту | Татьяна Мунн,"База знаний по эмоциональному интеллекту: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и устойчивости.",https://moonn.ru/emotional-intelligence/knowledge-base,add_h1,База знаний по эмоциональному интеллекту,"База знаний по эмоциональному интеллекту — Татьяна Мунн, психолог МГУ",images_missing_alt;long_title;missing_h1;missing_jsonld
ready_to_apply,knowledge_base,https://moonn.ru/emotional-intelligence/knowledge-base/active-listening,91729026,Активное слушание: как научиться слышать и понимать людей | Татьяна,"Активное слушание: как научиться слышать и понимать людей: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и.",https://moonn.ru/emotional-intelligence/knowledge-base/active-listening,add_h1,Активное слушание: как научиться слышать и понимать людей,"Активное слушание: как научиться слышать и понимать людей — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,knowledge_base,https://moonn.ru/emotional-intelligence/knowledge-base/burnout,91715996,"Выгорание: признаки, причины и восстановление | Татьяна Мунн","Выгорание: признаки, причины и восстановление: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и устойчивости.",https://moonn.ru/emotional-intelligence/knowledge-base/burnout,add_h1,"Выгорание: признаки, причины и восстановление","Выгорание: признаки, причины и восстановление — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,knowledge_base,https://moonn.ru/emotional-intelligence/knowledge-base/emotional-contagion,91846096,Эмоциональное заражение: как эмоции передаются людям и командам |,"Эмоциональное заражение: как эмоции передаются людям и командам: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и.",https://moonn.ru/emotional-intelligence/knowledge-base/emotional-contagion,add_h1,Эмоциональное заражение: как эмоции передаются людям и командам,"Эмоциональное заражение: как эмоции передаются людям и командам — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,knowledge_base,https://moonn.ru/emotional-intelligence/knowledge-base/emotional-intelligence,91652966,Что такое эмоциональный интеллект и как он работает | Татьяна Мунн,"Что такое эмоциональный интеллект и как он работает: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и.",https://moonn.ru/emotional-intelligence/knowledge-base/emotional-intelligence,add_h1,Что такое эмоциональный интеллект и как он работает,"Что такое эмоциональный интеллект и как он работает — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,knowledge_base,https://moonn.ru/emotional-intelligence/knowledge-base/emotional-literacy,91692166,Эмоциональная грамотность — навык точного выражения чувств |,"Эмоциональная грамотность — навык точного выражения чувств: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и.",https://moonn.ru/emotional-intelligence/knowledge-base/emotional-literacy,add_h1,Эмоциональная грамотность — навык точного выражения чувств,"Эмоциональная грамотность — навык точного выражения чувств — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,knowledge_base,https://moonn.ru/emotional-intelligence/knowledge-base/emotional-maturity,91854286,Эмоциональная зрелость: как отличить и развивать | Татьяна Мунн,"Эмоциональная зрелость: как отличить и развивать: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и устойчивости.",https://moonn.ru/emotional-intelligence/knowledge-base/emotional-maturity,add_h1,Эмоциональная зрелость: как отличить и развивать,"Эмоциональная зрелость: как отличить и развивать — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,knowledge_base,https://moonn.ru/emotional-intelligence/knowledge-base/empathy,91686486,Эмпатия — ключевой навык эмоционального интеллекта | Татьяна Мунн,"Эмпатия — ключевой навык эмоционального интеллекта: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и устойчивости.",https://moonn.ru/emotional-intelligence/knowledge-base/empathy,add_h1,Эмпатия — ключевой навык эмоционального интеллекта,"Эмпатия — ключевой навык эмоционального интеллекта — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,knowledge_base,https://moonn.ru/emotional-intelligence/knowledge-base/intrinsic-motivation,91701376,Внутренняя мотивация: как её развивать и не потерять | психолог и,"Внутренняя мотивация: как её развивать и не потерять | психолог и: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции.",https://moonn.ru/emotional-intelligence/knowledge-base/intrinsic-motivation,add_h1,Внутренняя мотивация: как её развивать и не потерять | психолог и спикер Татьяна Мунн,"Внутренняя мотивация: как её развивать и не потерять | психолог и спикер Татьяна Мунн — Татьяна Мунн, психолог МГУ",images_missing_alt;long_title;missing_h1;missing_jsonld
ready_to_apply,knowledge_base,https://moonn.ru/emotional-intelligence/knowledge-base/male-loneliness-russia,95339896,"Мужское одиночество в России: скрытый кризис, о котором не принято","Мужское одиночество в России: скрытый кризис, о котором не принято: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации.",https://moonn.ru/emotional-intelligence/knowledge-base/male-loneliness-russia,keep_one_h1,"Мужское одиночество в России: скрытый кризис, о котором не принято говорить","Мужское одиночество в России: скрытый кризис, о котором не принято говорить — Татьяна Мунн, психолог МГУ",canonical_mismatch;images_missing_alt;missing_jsonld
ready_to_apply,knowledge_base,https://moonn.ru/emotional-intelligence/knowledge-base/nonviolent-communication,91720476,Ненасильственное общение (ННО/NVC): как говорить без конфликта |,"Ненасильственное общение (ННО/NVC): как говорить без конфликта: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и.",https://moonn.ru/emotional-intelligence/knowledge-base/nonviolent-communication,add_h1,Ненасильственное общение (ННО/NVC): как говорить без конфликта,"Ненасильственное общение (ННО/NVC): как говорить без конфликта — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,knowledge_base,https://moonn.ru/emotional-intelligence/knowledge-base/personal-boundaries,91724906,Личные границы: как их выстраивать и защищать | Татьяна Мунн,"Личные границы: как их выстраивать и защищать: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и устойчивости.",https://moonn.ru/emotional-intelligence/knowledge-base/personal-boundaries,add_h1,Личные границы: как их выстраивать и защищать,"Личные границы: как их выстраивать и защищать — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,knowledge_base,https://moonn.ru/emotional-intelligence/knowledge-base/psychological-safety,91848716,Психологическая безопасность команды: что это и как её создать |,"Психологическая безопасность команды: что это и как её создать: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и.",https://moonn.ru/emotional-intelligence/knowledge-base/psychological-safety,add_h1,Психологическая безопасность команды: что это и как её создать,"Психологическая безопасность команды: что это и как её создать — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,knowledge_base,https://moonn.ru/emotional-intelligence/knowledge-base/self-awareness,91665726,Самоосознанность: ключевой навык эмоционального интеллекта |,"Самоосознанность: ключевой навык эмоционального интеллекта: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и.",https://moonn.ru/emotional-intelligence/knowledge-base/self-awareness,add_h1,Самоосознанность: ключевой навык эмоционального интеллекта,"Самоосознанность: ключевой навык эмоционального интеллекта — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,knowledge_base,https://moonn.ru/emotional-intelligence/knowledge-base/self-regulation,91670976,Саморегуляция — ключевой навык эмоционального интеллекта | Татьяна,"Саморегуляция — ключевой навык эмоционального интеллекта: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и.",https://moonn.ru/emotional-intelligence/knowledge-base/self-regulation,add_h1,Саморегуляция — ключевой навык эмоционального интеллекта,"Саморегуляция — ключевой навык эмоционального интеллекта — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,knowledge_base,https://moonn.ru/emotional-intelligence/knowledge-base/social-intelligence,91696586,Социальные навыки и социальный интеллект: как развивать | Татьяна,"Социальные навыки и социальный интеллект: как развивать: справочный материал Татьяны Мунн по эмоциональному интеллекту, коммуникации, саморегуляции и.",https://moonn.ru/emotional-intelligence/knowledge-base/social-intelligence,add_h1,Социальные навыки и социальный интеллект: как развивать,"Социальные навыки и социальный интеллект: как развивать — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,lecture_or_events,https://moonn.ru/events,53668815,Мероприятия Татьяны Мунн — психология и эмоциональный интеллект,"Мероприятия Татьяны Мунн: лекции и практические материалы Татьяны Мунн по психологии, эмоциональному интеллекту, отношениям и soft skills.",https://moonn.ru/events,add_h1,Мероприятия Татьяны Мунн,"Мероприятия Татьяны Мунн — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,lecture_or_events,https://moonn.ru/events_tp,66814657,Лекции Татьяны Мунн по психологии — психология и эмоциональный,"Лекции Татьяны Мунн по психологии: лекции и практические материалы Татьяны Мунн по психологии, эмоциональному интеллекту, отношениям и soft skills.",https://moonn.ru/events_tp,add_h1,Лекции Татьяны Мунн по психологии,"Лекции Татьяны Мунн по психологии — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld;short_description
ready_to_apply,other,https://moonn.ru/geshtalt,63388057,Гештальт-подход | психолог Татьяна Мунн,"Гештальт-подход: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/geshtalt,keep_one_h1,Гештальт-подход,"Гештальт-подход — Татьяна Мунн, психолог МГУ",images_missing_alt;long_title;missing_jsonld
ready_to_apply,other,https://moonn.ru/kpt,63403669,Когнитивно-поведенческая терапия | психолог Татьяна Мунн,"Когнитивно-поведенческая терапия: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/kpt,keep_one_h1,Когнитивно-поведенческая терапия,"Когнитивно-поведенческая терапия — Татьяна Мунн, психолог МГУ",images_missing_alt;long_title;missing_jsonld
ready_to_apply,other,https://moonn.ru/kurs-ei,124264896,Курс по эмоциональному интеллекту | психолог Татьяна Мунн,"Курс по эмоциональному интеллекту: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/kurs-ei,keep_one_h1,Курс по эмоциональному интеллекту,"Курс по эмоциональному интеллекту — Татьяна Мунн, психолог МГУ",duplicate_description;duplicate_title;images_missing_alt
ready_to_apply,lecture_or_events,https://moonn.ru/lectures1,68295899,Архив лекций Татьяны Мунн — психология и эмоциональный интеллект,"Архив лекций Татьяны Мунн: лекции и практические материалы Татьяны Мунн по психологии, эмоциональному интеллекту, отношениям и soft skills.",https://moonn.ru/lectures1,add_h1,Архив лекций Татьяны Мунн,"Архив лекций Татьяны Мунн — Татьяна Мунн, психолог МГУ",images_missing_alt;long_description;missing_h1;missing_jsonld
ready_to_apply,other,https://moonn.ru/microbiom,62477227,Микробиом и эмоциональное состояние | психолог Татьяна Мунн,"Микробиом и эмоциональное состояние: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/microbiom,add_h1,Микробиом и эмоциональное состояние,"Микробиом и эмоциональное состояние — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,other,https://moonn.ru/novosti,103178546,Командировка преподавателя МГУ Татьяны Мунн в филиал МГУ в г,"Командировка преподавателя МГУ Татьяны Мунн в филиал МГУ в г. Ташкенте: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях.",https://moonn.ru/novosti,add_h1,Командировка преподавателя МГУ Татьяны Мунн в филиал МГУ в г. Ташкенте (Узбекистан). 01–05 декабря 2025 года,"Командировка преподавателя МГУ Татьяны Мунн в филиал МГУ в г. Ташкенте (Узбекистан). 01–05 декабря 2025 года — Татьяна Мунн, психолог МГУ",canonical_mismatch;images_missing_alt;long_title;missing_h1;missing_jsonld
ready_to_apply,other,https://moonn.ru/otzivi,81167556,Отзывы о психологе Татьяне Мунн | психолог Татьяна Мунн,"Отзывы о психологе Татьяне Мунн: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/otzivi,reduce_to_one_h1,Отзывы о психологе Татьяне Мунн,"Отзывы о психологе Татьяне Мунн — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_jsonld;multiple_h1
ready_to_apply,other,https://moonn.ru/panicheskie_ataki,62126761,Панические атаки | психолог Татьяна Мунн,"Панические атаки: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/panicheskie_ataki,reduce_to_one_h1,Панические атаки,"Панические атаки — Татьяна Мунн, психолог МГУ",images_missing_alt;long_description;long_title;missing_jsonld;multiple_h1
ready_to_apply,other,https://moonn.ru/phytotherapy,62462299,Фитотерапия и эмоциональное состояние | психолог Татьяна Мунн,"Фитотерапия и эмоциональное состояние: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/phytotherapy,add_h1,Фитотерапия и эмоциональное состояние,"Фитотерапия и эмоциональное состояние — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld;short_description
ready_to_apply,other,https://moonn.ru/platnye-treningi-seminary-programmy-tatiana-moonn,135444166,Платные тренинги и лекции Татьяны Мунн | психолог Татьяна Мунн,"Платные тренинги и лекции Татьяны Мунн: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/platnye-treningi-seminary-programmy-tatiana-moonn,add_h1,Платные тренинги и лекции Татьяны Мунн,"Платные тренинги и лекции Татьяны Мунн — Татьяна Мунн, психолог МГУ",images_missing_alt;long_description;missing_h1;missing_jsonld
ready_to_apply,other,https://moonn.ru/programmakursa,124963886,Программа курса по эмоциональному интеллекту | психолог Татьяна Мунн,"Программа курса по эмоциональному интеллекту: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/programmakursa,keep_one_h1,Программа курса по эмоциональному интеллекту,"Программа курса по эмоциональному интеллекту — Татьяна Мунн, психолог МГУ",duplicate_description;duplicate_title;images_missing_alt;missing_jsonld
ready_to_apply,other,https://moonn.ru/psy4psy,62908693,Психолог для психолога | психолог Татьяна Мунн,"Психолог для психолога: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/psy4psy,keep_one_h1,Психолог для психолога,"Психолог для психолога — Татьяна Мунн, психолог МГУ",images_missing_alt;long_description;missing_jsonld
ready_to_apply,other,https://moonn.ru/psychoanalys,63398035,Психоанализ | психолог Татьяна Мунн,"Психоанализ: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/psychoanalys,keep_one_h1,Психоанализ,"Психоанализ — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_jsonld
ready_to_apply,other,https://moonn.ru/psypodgotovka1,62652841,Психологическая подготовка | психолог Татьяна Мунн,"Психологическая подготовка: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/psypodgotovka1,reduce_to_one_h1,Психологическая подготовка,"Психологическая подготовка — Татьяна Мунн, психолог МГУ",images_missing_alt;long_title;missing_jsonld;multiple_h1
ready_to_apply,other,https://moonn.ru/recomend,62977405,Рекомендации и материалы Татьяны Мунн | психолог Татьяна Мунн,"Рекомендации и материалы Татьяны Мунн: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/recomend,keep_one_h1,Рекомендации и материалы Татьяны Мунн,"Рекомендации и материалы Татьяны Мунн — Татьяна Мунн, психолог МГУ",images_missing_alt;long_title;missing_description;missing_jsonld
ready_to_apply,other,https://moonn.ru/salt,63131581,Соль и самочувствие | психолог Татьяна Мунн,"Соль и самочувствие: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/salt,add_h1,Соль и самочувствие,"Соль и самочувствие — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,other,https://moonn.ru/schematherapy,63409841,Схематерапия | психолог Татьяна Мунн,"Схематерапия: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/schematherapy,add_h1,Схематерапия,"Схематерапия — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,other,https://moonn.ru/selfharm,62890623,Самоповреждение у подростков | психолог Татьяна Мунн,"Самоповреждение у подростков: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/selfharm,add_h1,Самоповреждение у подростков,"Самоповреждение у подростков — Татьяна Мунн, психолог МГУ",images_missing_alt;long_description;missing_h1;missing_jsonld
ready_to_apply,article,https://moonn.ru/semeynie_konflikti_article,62923441,Семейные конфликты | Татьяна Мунн,"Семейные конфликты: авторская статья Татьяны Мунн, психолога МГУ, о поведении, эмоциях, отношениях и саморегуляции.",https://moonn.ru/semeynie_konflikti_article,add_h1,Семейные конфликты,"Семейные конфликты — Татьяна Мунн, психолог МГУ",duplicate_description;images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,service,https://moonn.ru/semeyniy_psiholog,62920697,Семейный психолог: психолог МГУ Татьяна Мунн,"Семейный психолог: консультации Татьяны Мунн, психолога МГУ, в Москве и онлайн. Стресс, отношения, эмоции и личные состояния.",https://moonn.ru/semeyniy_psiholog,add_h1,Семейный психолог,"Семейный психолог — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,other,https://moonn.ru/seminar555,57927493,Семинар по методу Быстрая психология | психолог Татьяна Мунн,"Семинар по методу Быстрая психология: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/seminar555,add_h1,Семинар по методу Быстрая психология,"Семинар по методу Быстрая психология — Татьяна Мунн, психолог МГУ",images_missing_alt;missing_h1;missing_jsonld
ready_to_apply,other,https://moonn.ru/shppp333,43765245,Школа практической психологии для подростков | психолог Татьяна Мунн,"Школа практической психологии для подростков: материал Татьяны Мунн, психолога МГУ, о практической психологии, эмоциях, отношениях и саморегуляции.",https://moonn.ru/shppp333,keep_one_h1,Школа практической психологии для подростков,"Школа практической психологии для подростков — Татьяна Мунн, психолог МГУ",canonical_mismatch;images_missing_alt;missing_jsonld
